model.x	<optional>
model.y	<optional>
model.nTrials	100
model.nFails	50
engine.random	7785316562430873403
engine.nPassesPerScan	3
printAccessibilityGraph	false
checkIsDAG	true
stripped	false
initRandom	1
excludeFromOutput	<optional>
samplers.useAnnotation	true
samplers.additional	<missing>
samplers.excluded	<missing>
treatNaNAsNegativeInfinity	false
annealSupport	true
postProcessor.blangExecutionDirectory	<optional>
postProcessor.experimentConfigs.managedExecutionFolder	true
postProcessor.experimentConfigs.saveStandardStreams	true
postProcessor.experimentConfigs.resultsHTMLPage	true
postProcessor.experimentConfigs.uniqueExperimentDirectoryName	<optional>
postProcessor.experimentConfigs.recordGitInfo	false
postProcessor.experimentConfigs.recordExecutionInfo	true
postProcessor.experimentConfigs.configFile	<optional>
postProcessor.experimentConfigs.description	<optional>
postProcessor.experimentConfigs.maxIndentationToPrint	inf
postProcessor.experimentConfigs.tabularWriter.compressed	false
postProcessor.experimentConfigs.tabularWriter	CSV
experimentConfigs.managedExecutionFolder	true
experimentConfigs.saveStandardStreams	false
experimentConfigs.resultsHTMLPage	false
experimentConfigs.uniqueExperimentDirectoryName	<optional>
experimentConfigs.recordGitInfo	false
experimentConfigs.recordExecutionInfo	true
experimentConfigs.configFile	<optional>
experimentConfigs.description	<optional>
experimentConfigs.maxIndentationToPrint	inf
experimentConfigs.tabularWriter.compressed	false
experimentConfigs.tabularWriter	CSV
model	demos.UnidentifiableProduct$Builder
engine	blang.engines.internals.factories.Pigeons
postProcessor	NoPostProcessor
